Used_Python,Age_range,Country,lat,lon
Yes,17 or younger,Finland,61.92411,25.748151
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,Brazil,-14.235004,-51.92528
Yes,21-29,Romania,45.943161,24.96676
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Syria,34.802075,38.996815
Yes,21-29,France,46.227638,2.213749
Yes,60 or older,United States,37.09024,-95.712891
Yes,17 or younger,Austria,47.516231,14.550072
Yes,17 or younger,Brazil,-14.235004,-51.92528
Yes,60 or older,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,18-20,Canada,56.130366,-106.346771
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Sweden,60.128161,18.643501
Yes,18-20,Austria,47.516231,14.550072
Yes,50-59,Ukraine,48.379433,31.16558
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Chile,-35.675147,-71.542969
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Latvia,56.879635,24.603189
Yes,21-29,Mexico,23.634501,-102.552784
Yes,18-20,Poland,51.919438,19.145136
Yes,50-59,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,17 or younger,Australia,-25.274398,133.775136
Yes,18-20,India,20.593684,78.96288
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,Morocco,31.791702,-7.09262
Yes,30-39,France,46.227638,2.213749
Yes,30-39,United States,37.09024,-95.712891
Yes,18-20,Poland,51.919438,19.145136
Yes,30-39,New Zealand,-40.900557,174.885971
Yes,40-49,China,35.86166,104.195397
Yes,18-20,South Africa,-30.559482,22.937506
Yes,30-39,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Turkey,38.963745,35.243322
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Canada,56.130366,-106.346771
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Germany,51.165691,10.451526
Yes,40-49,France,46.227638,2.213749
Yes,30-39,India,20.593684,78.96288
Yes,18-20,Bangladesh,23.684994,90.356331
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Australia,-25.274398,133.775136
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Australia,-25.274398,133.775136
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,Iran,32.427908,53.688046
Yes,21-29,India,20.593684,78.96288
Yes,30-39,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,18-20,India,20.593684,78.96288
Yes,18-20,India,20.593684,78.96288
Yes,40-49,Switzerland,46.818188,8.227512
Yes,21-29,Indonesia,-0.789275,113.921327
Yes,21-29,Malaysia,4.210484,101.975766
Yes,40-49,India,20.593684,78.96288
Yes,21-29,Indonesia,-0.789275,113.921327
Yes,30-39,France,46.227638,2.213749
Yes,18-20,India,20.593684,78.96288
Yes,18-20,Norway,60.472024,8.468946
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,30-39,India,20.593684,78.96288
Yes,30-39,France,46.227638,2.213749
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Indonesia,-0.789275,113.921327
Yes,30-39,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,Pakistan,30.375321,69.345116
Yes,30-39,Norway,60.472024,8.468946
Yes,30-39,China,35.86166,104.195397
Yes,30-39,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Turkey,38.963745,35.243322
Yes,21-29,South Africa,-30.559482,22.937506
Yes,30-39,Sweden,60.128161,18.643501
Yes,21-29,Lithuania,55.169438,23.881275
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,18-20,Japan,36.204824,138.252924
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Russia,61.52401,105.318756
Yes,21-29,Germany,51.165691,10.451526
Yes,17 or younger,Indonesia,-0.789275,113.921327
Yes,30-39,Slovakia,48.669026,19.699024
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Bulgaria,42.733883,25.48583
Yes,30-39,Serbia,44.016521,21.005859
Yes,21-29,Uganda,1.373333,32.290275
Yes,40-49,India,20.593684,78.96288
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Nigeria,9.081999,8.675277
Yes,18-20,Norway,60.472024,8.468946
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,40-49,Belgium,50.503887,4.469936
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,30-39,Italy,41.87194,12.56738
Yes,30-39,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,50-59,United Kingdom,55.378051,-3.435973
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,17 or younger,Croatia,45.1,15.2
Yes,17 or younger,United States,37.09024,-95.712891
Yes,50-59,Switzerland,46.818188,8.227512
Yes,40-49,Germany,51.165691,10.451526
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Belarus,53.709807,27.953389
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,30-39,Ukraine,48.379433,31.16558
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,Poland,51.919438,19.145136
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Morocco,31.791702,-7.09262
Yes,50-59,Bangladesh,23.684994,90.356331
Yes,30-39,Greece,39.074208,21.824312
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Mexico,23.634501,-102.552784
Yes,21-29,Switzerland,46.818188,8.227512
Yes,30-39,United States,37.09024,-95.712891
Yes,18-20,Serbia,44.016521,21.005859
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,Netherlands,52.132633,5.291266
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Iran,32.427908,53.688046
Yes,30-39,Italy,41.87194,12.56738
Yes,30-39,Switzerland,46.818188,8.227512
Yes,40-49,Italy,41.87194,12.56738
Yes,21-29,Georgia,42.315407,43.356892
Yes,40-49,Brazil,-14.235004,-51.92528
Yes,17 or younger,Chile,-35.675147,-71.542969
Yes,21-29,Mexico,23.634501,-102.552784
Yes,40-49,France,46.227638,2.213749
Yes,17 or younger,United States,37.09024,-95.712891
Yes,17 or younger,United States,37.09024,-95.712891
Yes,18-20,Brazil,-14.235004,-51.92528
Yes,21-29,Sweden,60.128161,18.643501
Yes,21-29,New Zealand,-40.900557,174.885971
Yes,21-29,Switzerland,46.818188,8.227512
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,Venezuela,6.42375,-66.58973
Yes,18-20,Brazil,-14.235004,-51.92528
Yes,30-39,Venezuela,6.42375,-66.58973
Yes,18-20,Romania,45.943161,24.96676
Yes,21-29,Vanuatu,-15.376706,166.959158
Yes,18-20,United States,37.09024,-95.712891
Yes,17 or younger,Canada,56.130366,-106.346771
Yes,18-20,Mexico,23.634501,-102.552784
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Canada,56.130366,-106.346771
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,21-29,Philippines,12.879721,121.774017
Yes,21-29,China,35.86166,104.195397
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Ghana,7.946527,-1.023194
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,Canada,56.130366,-106.346771
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Philippines,12.879721,121.774017
Yes,21-29,Nepal,28.394857,84.124008
Yes,30-39,Belarus,53.709807,27.953389
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,Germany,51.165691,10.451526
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,18-20,Pakistan,30.375321,69.345116
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Czech Republic,49.817492,15.472962
Yes,30-39,Bulgaria,42.733883,25.48583
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Hong Kong,22.396428,114.109497
Yes,18-20,United States,37.09024,-95.712891
Yes,40-49,Norway,60.472024,8.468946
Yes,17 or younger,Nepal,28.394857,84.124008
Yes,21-29,India,20.593684,78.96288
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,Ukraine,48.379433,31.16558
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,Ukraine,48.379433,31.16558
Yes,60 or older,United Kingdom,55.378051,-3.435973
Yes,17 or younger,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,40-49,Finland,61.92411,25.748151
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,21-29,Ukraine,48.379433,31.16558
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,18-20,Brazil,-14.235004,-51.92528
Yes,21-29,India,20.593684,78.96288
Yes,18-20,Albania,41.153332,20.168331
Yes,30-39,Spain,40.463667,-3.74922
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Czech Republic,49.817492,15.472962
Yes,18-20,Italy,41.87194,12.56738
Yes,21-29,Russia,61.52401,105.318756
Yes,18-20,India,20.593684,78.96288
Yes,18-20,"Bahamas, The",#N/A,#N/A
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,China,35.86166,104.195397
Yes,30-39,Finland,61.92411,25.748151
Yes,21-29,Israel,31.046051,34.851612
Yes,60 or older,United States,37.09024,-95.712891
Yes,30-39,Cuba,21.521757,-77.781167
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Spain,40.463667,-3.74922
Yes,30-39,Germany,51.165691,10.451526
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Canada,56.130366,-106.346771
Yes,18-20,France,46.227638,2.213749
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,Germany,51.165691,10.451526
Yes,18-20,Russia,61.52401,105.318756
Yes,30-39,France,46.227638,2.213749
Yes,17 or younger,Poland,51.919438,19.145136
Yes,40-49,Canada,56.130366,-106.346771
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Nigeria,9.081999,8.675277
Yes,17 or younger,Turkey,38.963745,35.243322
Yes,21-29,Ukraine,48.379433,31.16558
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Belarus,53.709807,27.953389
Yes,50-59,Portugal,39.399872,-8.224454
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Germany,51.165691,10.451526
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Nepal,28.394857,84.124008
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,17 or younger,United States,37.09024,-95.712891
Yes,60 or older,United States,37.09024,-95.712891
Yes,18-20,United States,37.09024,-95.712891
Yes,18-20,Iran,32.427908,53.688046
Yes,21-29,China,35.86166,104.195397
Yes,40-49,Canada,56.130366,-106.346771
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,United States,37.09024,-95.712891
Yes,18-20,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Canada,56.130366,-106.346771
Yes,18-20,United States,37.09024,-95.712891
Yes,18-20,Iran,32.427908,53.688046
Yes,30-39,India,20.593684,78.96288
Yes,30-39,India,20.593684,78.96288
Yes,21-29,Japan,36.204824,138.252924
Yes,30-39,France,46.227638,2.213749
Yes,40-49,Iran,32.427908,53.688046
Yes,21-29,South Africa,-30.559482,22.937506
Yes,17 or younger,Belarus,53.709807,27.953389
Yes,30-39,Singapore,1.352083,103.819836
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,United States,37.09024,-95.712891
Yes,18-20,Slovakia,48.669026,19.699024
Yes,60 or older,Ukraine,48.379433,31.16558
Yes,18-20,China,35.86166,104.195397
Yes,50-59,Germany,51.165691,10.451526
Yes,50-59,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Italy,41.87194,12.56738
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,United Arab Emirates,23.424076,53.847818
Yes,30-39,Ukraine,48.379433,31.16558
Yes,21-29,India,20.593684,78.96288
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,17 or younger,Israel,31.046051,34.851612
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,Romania,45.943161,24.96676
Yes,21-29,Austria,47.516231,14.550072
Yes,21-29,Israel,31.046051,34.851612
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Italy,41.87194,12.56738
Yes,18-20,United Arab Emirates,23.424076,53.847818
Yes,17 or younger,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Russia,61.52401,105.318756
Yes,30-39,Jordan,30.585164,36.238414
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Switzerland,46.818188,8.227512
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,Spain,40.463667,-3.74922
Yes,21-29,Nigeria,9.081999,8.675277
Yes,40-49,Cape Verde,16.002082,-24.013197
Yes,40-49,Germany,51.165691,10.451526
Yes,17 or younger,Egypt,26.820553,30.802498
Yes,21-29,Canada,56.130366,-106.346771
Yes,30-39,India,20.593684,78.96288
Yes,17 or younger,Brazil,-14.235004,-51.92528
Yes,40-49,Italy,41.87194,12.56738
Yes,40-49,Serbia,44.016521,21.005859
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,India,20.593684,78.96288
Yes,17 or younger,United Arab Emirates,23.424076,53.847818
Yes,30-39,India,20.593684,78.96288
Yes,18-20,India,20.593684,78.96288
Yes,21-29,South Africa,-30.559482,22.937506
Yes,18-20,United States,37.09024,-95.712891
Yes,18-20,Brazil,-14.235004,-51.92528
Yes,40-49,Germany,51.165691,10.451526
Yes,18-20,Germany,51.165691,10.451526
Yes,50-59,United States,37.09024,-95.712891
Yes,18-20,India,20.593684,78.96288
Yes,50-59,United States,37.09024,-95.712891
Yes,60 or older,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Austria,47.516231,14.550072
Yes,30-39,Germany,51.165691,10.451526
Yes,30-39,Ireland,53.41291,-8.24389
Yes,30-39,Denmark,56.26392,9.501785
Yes,30-39,Slovenia,46.151241,14.995463
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,Australia,-25.274398,133.775136
Yes,21-29,Ukraine,48.379433,31.16558
Yes,21-29,Ireland,53.41291,-8.24389
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,United States,37.09024,-95.712891
Yes,17 or younger,Antigua and Barbuda,17.060816,-61.796428
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,Algeria,28.033886,1.659626
Yes,21-29,China,35.86166,104.195397
Yes,18-20,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,Canada,56.130366,-106.346771
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,30-39,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,China,35.86166,104.195397
Yes,18-20,Australia,-25.274398,133.775136
Yes,40-49,Cote d'Ivoire,#N/A,#N/A
Yes,18-20,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,17 or younger,Brazil,-14.235004,-51.92528
Yes,30-39,United Arab Emirates,23.424076,53.847818
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
